d0,d1,d2,d3,d4,d5
,,16,,,
,,,0,,
,,,,0,
,,,,,1
0,,,,,
,0,,,,
,,11,,,
,,,7,,
,,,,1,
,,,,,0
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,0
1,,,,,
,2,,,,
,,13,,,
,,,0,,
,,,,0,
,,,,,2
0,,,,,
,0,,,,
,,16,,,
,,,0,,
,,,,0,
,,,,,0
0,,,,,
,0,,,,
,,6,,,
,,,0,,
,,,,0,
,,,,,9
5,,,,,
,0,,,,
,,15,,,
,,,3,,
,,,,4,
,,,,,2
0,,,,,
,0,,,,
,,11,,,
,,,3,,
,,,,0,
,,,,,3
0,,,,,
,1,,,,
,,12,,,
,,,0,,
,,,,2,
,,,,,10
0,,,,,
,0,,,,
,,8,,,
,,,9,,
,,,,0,
,,,,,7
11,,,,,
,2,,,,
,,15,,,
,,,0,,
,,,,2,
,,,,,0
0,,,,,
,9,,,,
,,11,,,
,,,0,,
,,,,14,
,,,,,4
0,,,,,
,2,,,,
,,14,,,
,,,9,,
,,,,10,
,,,,,3
3,,,,,
,0,,,,
,,8,,,
,,,11,,
,,,,14,
,,,,,7
10,,,,,
,2,,,,
,,8,,,
,,,4,,
,,,,3,
,,,,,0
13,,,,,
,13,,,,
,,15,,,
,,,10,,
,,,,7,
,,,,,0
2,,,,,
,5,,,,
,,8,,,
,,,15,,
,,,,10,
,,,,,2
16,,,,,
,12,,,,
,,13,,,
,,,11,,
,,,,10,
,,,,,2
12,,,,,
,16,,,,
,,10,,,
,,,13,,
,,,,15,
,,,,,0
7,,,,,
,12,,,,
,,15,,,
,,,11,,
,,,,10,
,,,,,2
4,,,,,
,8,,,,
,,10,,,
,,,13,,
,,,,11,
,,,,,0
3,,,,,
,8,,,,
,,11,,,
,,,24,,
,,,,16,
,,,,,7
14,,,,,
,8,,,,
,,17,,,
,,,11,,
,,,,6,
,,,,,0
0,,,,,
,10,,,,
,,8,,,
,,,9,,
,,,,6,
,,,,,3
19,,,,,
,12,,,,
,,15,,,
,,,21,,
,,,,5,
,,,,,2
6,,,,,
,6,,,,
,,14,,,
,,,0,,
,,,,11,
,,,,,5
15,,,,,
,16,,,,
,,15,,,
,,,1,,
,,,,12,
,,,,,6
6,,,,,
,10,,,,
,,15,,,
,,,7,,
,,,,2,
,,,,,1
4,,,,,
,0,,,,
,,13,,,
,,,7,,
,,,,1,
,,,,,0
15,,,,,
,18,,,,
,,13,,,
,,,3,,
,,,,1,
,,,,,7
0,,,,,
,3,,,,
,,17,,,
,,,3,,
,,,,3,
,,,,,4
0,,,,,
,2,,,,
,,14,,,
,,,5,,
,,,,0,
,,,,,2
5,,,,,
,0,,,,
,,11,,,
,,,1,,
,,,,0,
,,,,,3
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,1,
,,,,,3
0,,,,,
,0,,,,
,,15,,,
,,,1,,
,,,,1,
,,,,,0
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,3
3,,,,,
,0,,,,
,,12,,,
,,,0,,
,,,,8,
,,,,,5
0,,,,,
,0,,,,
,,12,,,
,,,0,,
,,,,0,
,,,,,5
18,,,,,
,0,,,,
,,11,,,
,,,0,,
,,,,7,
,,,,,5
0,,,,,
,4,,,,
,,16,,,
,,,1,,
,,,,0,
,,,,,3
12,,,,,
,8,,,,
,,16,,,
,,,8,,
,,,,11,
,,,,,0
6,,,,,
,17,,,,
,,14,,,
,,,5,,
,,,,12,
,,,,,2
12,,,,,
,10,,,,
,,8,,,
,,,8,,
,,,,12,
,,,,,4
8,,,,,
,8,,,,
,,14,,,
,,,23,,
,,,,15,
,,,,,3
20,,,,,
,21,,,,
,,14,,,
,,,14,,
,,,,12,
,,,,,2
15,,,,,
,5,,,,
,,17,,,
,,,18,,
,,,,10,
,,,,,1
13,,,,,
,16,,,,
,,14,,,
,,,11,,
,,,,15,
,,,,,0
0,,,,,
,6,,,,
,,9,,,
,,,10,,
,,,,11,
,,,,,0
13,,,,,
,6,,,,
,,13,,,
,,,9,,
,,,,10,
,,,,,1
10,,,,,
,11,,,,
,,8,,,
,,,12,,
,,,,13,
,,,,,0
6,,,,,
,12,,,,
,,14,,,
,,,11,,
,,,,8,
,,,,,2
10,,,,,
,8,,,,
,,15,,,
,,,8,,
,,,,8,
,,,,,0
9,,,,,
,11,,,,
,,12,,,
,,,9,,
,,,,4,
,,,,,0
0,,,,,
,17,,,,
,,11,,,
,,,3,,
,,,,4,
,,,,,0
0,,,,,
,3,,,,
,,14,,,
,,,0,,
,,,,6,
,,,,,2
4,,,,,
,1,,,,
,,8,,,
,,,12,,
,,,,8,
,,,,,0
8,,,,,
,8,,,,
,,11,,,
,,,7,,
,,,,0,
,,,,,1
0,,,,,
,0,,,,
,,9,,,
,,,0,,
,,,,0,
,,,,,4
0,,,,,
,6,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,6
0,,,,,
,0,,,,
,,17,,,
,,,1,,
,,,,0,
,,,,,0
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,3
1,,,,,
,0,,,,
,,14,,,
,,,0,,
,,,,0,
,,,,,5
0,,,,,
,0,,,,
,,8,,,
,,,6,,
,,,,0,
,,,,,7
11,,,,,
,7,,,,
,,15,,,
,,,0,,
,,,,0,
,,,,,8
0,,,,,
,0,,,,
,,9,,,
,,,5,,
,,,,0,
,,,,,2
1,,,,,
,5,,,,
,,10,,,
,,,0,,
,,,,2,
,,,,,3
0,,,,,
,0,,,,
,,16,,,
,,,10,,
,,,,7,
,,,,,4
0,,,,,
,5,,,,
,,8,,,
,,,0,,
,,,,2,
,,,,,8
8,,,,,
,0,,,,
,,8,,,
,,,1,,
,,,,8,
,,,,,7
9,,,,,
,0,,,,
,,9,,,
,,,7,,
,,,,16,
,,,,,7
7,,,,,
,8,,,,
,,14,,,
,,,11,,
,,,,8,
,,,,,4
12,,,,,
,9,,,,
,,15,,,
,,,12,,
,,,,8,
,,,,,0
6,,,,,
,7,,,,
,,8,,,
,,,19,,
,,,,10,
,,,,,0
4,,,,,
,16,,,,
,,9,,,
,,,5,,
,,,,10,
,,,,,4
7,,,,,
,17,,,,
,,13,,,
,,,17,,
,,,,16,
,,,,,2
13,,,,,
,7,,,,
,,16,,,
,,,21,,
,,,,9,
,,,,,4
23,,,,,
,12,,,,
,,11,,,
,,,13,,
,,,,10,
,,,,,4
6,,,,,
,9,,,,
,,13,,,
,,,15,,
,,,,7,
,,,,,0
3,,,,,
,14,,,,
,,7,,,
,,,10,,
,,,,14,
,,,,,5
13,,,,,
,8,,,,
,,17,,,
,,,15,,
,,,,31,
,,,,,0
9,,,,,
,15,,,,
,,11,,,
,,,5,,
,,,,14,
,,,,,0
0,,,,,
,7,,,,
,,11,,,
,,,15,,
,,,,1,
,,,,,0
13,,,,,
,12,,,,
,,16,,,
,,,11,,
,,,,11,
,,,,,0
9,,,,,
,14,,,,
,,15,,,
,,,0,,
,,,,14,
,,,,,6
6,,,,,
,5,,,,
,,17,,,
,,,8,,
,,,,3,
,,,,,0
0,,,,,
,7,,,,
,,8,,,
,,,10,,
,,,,8,
,,,,,3
12,,,,,
,10,,,,
,,15,,,
,,,0,,
,,,,1,
,,,,,1
0,,,,,
,3,,,,
,,10,,,
,,,0,,
,,,,0,
,,,,,5
0,,,,,
,1,,,,
,,13,,,
,,,0,,
,,,,0,
,,,,,7
0,,,,,
,0,,,,
,,10,,,
,,,3,,
,,,,0,
,,,,,0
0,,,,,
,0,,,,
,,11,,,
,,,0,,
,,,,0,
,,,,,8
0,,,,,
,0,,,,
,,15,,,
,,,3,,
,,,,0,
,,,,,6
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,4
0,,,,,
,0,,,,
,,13,,,
,,,1,,
,,,,0,
,,,,,2
0,,,,,
,0,,,,
,,14,,,
,,,0,,
,,,,0,
,,,,,6
1,,,,,
,0,,,,
,,14,,,
,,,7,,
,,,,0,
,,,,,3
12,,,,,
,0,,,,
,,10,,,
,,,4,,
,,,,2,
,,,,,5
0,,,,,
,5,,,,
,,15,,,
,,,7,,
,,,,9,
,,,,,7
1,,,,,
,0,,,,
,,15,,,
,,,13,,
,,,,6,
,,,,,6
1,,,,,
,4,,,,
,,13,,,
,,,2,,
,,,,8,
,,,,,11
10,,,,,
,36,,,,
,,15,,,
,,,7,,
,,,,14,
,,,,,3
16,,,,,
,8,,,,
,,16,,,
,,,19,,
,,,,7,
,,,,,0
17,,,,,
,14,,,,
,,10,,,
,,,9,,
,,,,8,
,,,,,0
15,,,,,
,13,,,,
,,8,,,
,,,9,,
,,,,11,
,,,,,1
11,,,,,
,6,,,,
,,12,,,
,,,19,,
,,,,14,
,,,,,0
15,,,,,
,14,,,,
,,13,,,
,,,7,,
,,,,12,
,,,,,6
16,,,,,
,10,,,,
,,12,,,
,,,12,,
,,,,19,
,,,,,0
5,,,,,
,14,,,,
,,15,,,
,,,10,,
,,,,8,
,,,,,0
14,,,,,
,12,,,,
,,15,,,
,,,8,,
,,,,10,
,,,,,0
9,,,,,
,21,,,,
,,9,,,
,,,10,,
,,,,12,
,,,,,0
1,,,,,
,8,,,,
,,9,,,
,,,8,,
,,,,12,
,,,,,0
5,,,,,
,8,,,,
,,17,,,
,,,12,,
,,,,6,
,,,,,0
5,,,,,
,7,,,,
,,9,,,
,,,6,,
,,,,3,
,,,,,0
16,,,,,
,8,,,,
,,16,,,
,,,14,,
,,,,7,
,,,,,0
4,,,,,
,10,,,,
,,9,,,
,,,12,,
,,,,12,
,,,,,0
1,,,,,
,9,,,,
,,13,,,
,,,11,,
,,,,7,
,,,,,0
11,,,,,
,8,,,,
,,16,,,
,,,11,,
,,,,9,
,,,,,0
11,,,,,
,6,,,,
,,15,,,
,,,3,,
,,,,1,
,,,,,0
0,,,,,
,0,,,,
,,10,,,
,,,0,,
,,,,0,
,,,,,20
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,0
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,1
0,,,,,
,11,,,,
,,8,,,
,,,13,,
,,,,11,
,,,,,5
6,,,,,
,8,,,,
,,11,,,
,,,11,,
,,,,5,
,,,,,1
15,,,,,
,13,,,,
,,12,,,
,,,15,,
,,,,17,
,,,,,4
5,,,,,
,11,,,,
,,11,,,
,,,15,,
,,,,11,
,,,,,0
16,,,,,
,12,,,,
,,12,,,
,,,0,,
,,,,10,
,,,,,1
11,,,,,
,8,,,,
,,14,,,
,,,16,,
,,,,9,
,,,,,0
16,,,,,
,4,,,,
,,8,,,
,,,0,,
,,,,12,
,,,,,0
15,,,,,
,12,,,,
,,11,,,
,,,15,,
,,,,12,
,,,,,0
5,,,,,
,3,,,,
,,12,,,
,,,7,,
,,,,12,
,,,,,5
15,,,,,
,16,,,,
,,16,,,
,,,6,,
,,,,12,
,,,,,1
0,,,,,
,8,,,,
,,15,,,
,,,9,,
,,,,6,
,,,,,1
0,,,,,
,3,,,,
,,13,,,
,,,12,,
,,,,0,
,,,,,3
9,,,,,
,18,,,,
,,15,,,
,,,15,,
,,,,12,
,,,,,2
0,,,,,
,5,,,,
,,12,,,
,,,8,,
,,,,2,
,,,,,4
7,,,,,
,41,,,,
,,15,,,
,,,13,,
,,,,13,
,,,,,4
0,,,,,
,8,,,,
,,13,,,
,,,0,,
,,,,0,
,,,,,0
0,,,,,
,0,,,,
,,12,,,
,,,3,,
,,,,0,
,,,,,0
3,,,,,
,0,,,,
,,12,,,
,,,0,,
,,,,0,
,,,,,6
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,1
0,,,,,
,0,,,,
,,12,,,
,,,0,,
,,,,0,
,,,,,1
0,,,,,
,0,,,,
,,10,,,
,,,2,,
,,,,0,
,,,,,7
0,,,,,
,0,,,,
,,13,,,
,,,0,,
,,,,5,
,,,,,0
0,,,,,
,0,,,,
,,13,,,
,,,0,,
,,,,0,
,,,,,7
0,,,,,
,0,,,,
,,8,,,
,,,2,,
,,,,0,
,,,,,6
3,,,,,
,8,,,,
,,10,,,
,,,1,,
,,,,0,
,,,,,0
10,,,,,
,5,,,,
,,12,,,
,,,7,,
,,,,12,
,,,,,4
0,,,,,
,0,,,,
,,14,,,
,,,6,,
,,,,5,
,,,,,10
2,,,,,
,3,,,,
,,12,,,
,,,3,,
,,,,7,
,,,,,0
15,,,,,
,16,,,,
,,16,,,
,,,13,,
,,,,12,
,,,,,3
12,,,,,
,12,,,,
,,12,,,
,,,7,,
,,,,16,
,,,,,6
8,,,,,
,11,,,,
,,9,,,
,,,8,,
,,,,8,
,,,,,6
4,,,,,
,7,,,,
,,11,,,
,,,7,,
,,,,8,
,,,,,0
15,,,,,
,12,,,,
,,15,,,
,,,11,,
,,,,15,
,,,,,11
22,,,,,
,21,,,,
,,12,,,
,,,15,,
,,,,10,
,,,,,2
16,,,,,
,8,,,,
,,10,,,
,,,14,,
,,,,12,
,,,,,0
7,,,,,
,12,,,,
,,11,,,
,,,11,,
,,,,11,
,,,,,0
7,,,,,
,10,,,,
,,8,,,
,,,8,,
,,,,2,
,,,,,1
7,,,,,
,0,,,,
,,11,,,
,,,21,,
,,,,14,
,,,,,0
12,,,,,
,8,,,,
,,12,,,
,,,18,,
,,,,8,
,,,,,0
8,,,,,
,0,,,,
,,8,,,
,,,4,,
,,,,16,
,,,,,0
23,,,,,
,20,,,,
,,17,,,
,,,4,,
,,,,8,
,,,,,0
6,,,,,
,6,,,,
,,10,,,
,,,4,,
,,,,7,
,,,,,2
0,,,,,
,0,,,,
,,11,,,
,,,16,,
,,,,12,
,,,,,0
0,,,,,
,5,,,,
,,16,,,
,,,1,,
,,,,0,
,,,,,4
8,,,,,
,0,,,,
,,15,,,
,,,0,,
,,,,13,
,,,,,0
13,,,,,
,8,,,,
,,11,,,
,,,7,,
,,,,8,
,,,,,1
0,,,,,
,1,,,,
,,13,,,
,,,5,,
,,,,4,
,,,,,1
0,,,,,
,0,,,,
,,14,,,
,,,7,,
,,,,3,
,,,,,0
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,3
0,,,,,
,0,,,,
,,11,,,
,,,0,,
,,,,0,
,,,,,6
0,,,,,
,3,,,,
,,12,,,
,,,0,,
,,,,0,
,,,,,0
4,,,,,
,0,,,,
,,10,,,
,,,0,,
,,,,0,
,,,,,8
0,,,,,
,2,,,,
,,11,,,
,,,11,,
,,,,0,
,,,,,1
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,4
3,,,,,
,0,,,,
,,11,,,
,,,8,,
,,,,5,
,,,,,8
1,,,,,
,0,,,,
,,13,,,
,,,0,,
,,,,0,
,,,,,8
3,,,,,
,6,,,,
,,8,,,
,,,5,,
,,,,2,
,,,,,9
10,,,,,
,0,,,,
,,11,,,
,,,2,,
,,,,11,
,,,,,5
2,,,,,
,0,,,,
,,11,,,
,,,11,,
,,,,13,
,,,,,5
7,,,,,
,13,,,,
,,12,,,
,,,1,,
,,,,15,
,,,,,3
8,,,,,
,7,,,,
,,15,,,
,,,12,,
,,,,6,
,,,,,3
4,,,,,
,12,,,,
,,16,,,
,,,10,,
,,,,12,
,,,,,0
10,,,,,
,2,,,,
,,10,,,
,,,7,,
,,,,7,
,,,,,0
7,,,,,
,6,,,,
,,8,,,
,,,15,,
,,,,8,
,,,,,0
12,,,,,
,48,,,,
,,9,,,
,,,11,,
,,,,10,
,,,,,2
5,,,,,
,8,,,,
,,9,,,
,,,12,,
,,,,8,
,,,,,0
11,,,,,
,16,,,,
,,15,,,
,,,15,,
,,,,11,
,,,,,0
32,,,,,
,4,,,,
,,9,,,
,,,0,,
,,,,8,
,,,,,0
14,,,,,
,16,,,,
,,10,,,
,,,10,,
,,,,8,
,,,,,0
8,,,,,
,8,,,,
,,17,,,
,,,17,,
,,,,10,
,,,,,2
6,,,,,
,4,,,,
,,14,,,
,,,15,,
,,,,26,
,,,,,1
6,,,,,
,6,,,,
,,8,,,
,,,12,,
,,,,8,
,,,,,0
2,,,,,
,8,,,,
,,13,,,
,,,10,,
,,,,7,
,,,,,1
9,,,,,
,8,,,,
,,8,,,
,,,11,,
,,,,6,
,,,,,0
3,,,,,
,8,,,,
,,12,,,
,,,11,,
,,,,7,
,,,,,0
10,,,,,
,0,,,,
,,10,,,
,,,14,,
,,,,13,
,,,,,8
5,,,,,
,3,,,,
,,8,,,
,,,2,,
,,,,0,
,,,,,0
0,,,,,
,6,,,,
,,13,,,
,,,0,,
,,,,0,
,,,,,0
1,,,,,
,4,,,,
,,16,,,
,,,6,,
,,,,2,
,,,,,0
0,,,,,
,0,,,,
,,13,,,
,,,0,,
,,,,0,
,,,,,1
0,,,,,
,0,,,,
,,15,,,
,,,0,,
,,,,5,
,,,,,2
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,6
0,,,,,
,0,,,,
,,14,,,
,,,3,,
,,,,0,
,,,,,0
5,,,,,
,4,,,,
,,14,,,
,,,0,,
,,,,0,
,,,,,5
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,8,
,,,,,6
0,,,,,
,0,,,,
,,4,,,
,,,0,,
,,,,2,
,,,,,0
4,,,,,
,6,,,,
,,14,,,
,,,0,,
,,,,7,
,,,,,3
4,,,,,
,2,,,,
,,8,,,
,,,1,,
,,,,6,
,,,,,4
0,,,,,
,2,,,,
,,8,,,
,,,4,,
,,,,0,
,,,,,0
0,,,,,
,4,,,,
,,7,,,
,,,7,,
,,,,15,
,,,,,10
5,,,,,
,7,,,,
,,14,,,
,,,15,,
,,,,8,
,,,,,12
9,,,,,
,31,,,,
,,9,,,
,,,7,,
,,,,7,
,,,,,5
12,,,,,
,9,,,,
,,8,,,
,,,7,,
,,,,11,
,,,,,6
3,,,,,
,7,,,,
,,11,,,
,,,11,,
,,,,11,
,,,,,4
0,,,,,
,11,,,,
,,15,,,
,,,15,,
,,,,14,
,,,,,3
4,,,,,
,6,,,,
,,8,,,
,,,13,,
,,,,15,
,,,,,1
16,,,,,
,8,,,,
,,8,,,
,,,9,,
,,,,10,
,,,,,0
11,,,,,
,10,,,,
,,15,,,
,,,13,,
,,,,14,
,,,,,0
3,,,,,
,16,,,,
,,14,,,
,,,12,,
,,,,4,
,,,,,0
7,,,,,
,14,,,,
,,16,,,
,,,16,,
,,,,10,
,,,,,2
6,,,,,
,1,,,,
,,11,,,
,,,5,,
,,,,3,
,,,,,0
12,,,,,
,9,,,,
,,12,,,
,,,18,,
,,,,12,
,,,,,0
7,,,,,
,12,,,,
,,14,,,
,,,7,,
,,,,11,
,,,,,2
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,0
6,,,,,
,2,,,,
,,10,,,
,,,5,,
,,,,5,
,,,,,1
2,,,,,
,0,,,,
,,7,,,
,,,3,,
,,,,0,
,,,,,0
13,,,,,
,12,,,,
,,16,,,
,,,7,,
,,,,9,
,,,,,0
0,,,,,
,0,,,,
,,7,,,
,,,5,,
,,,,0,
,,,,,0
0,,,,,
,0,,,,
,,15,,,
,,,6,,
,,,,0,
,,,,,3
11,,,,,
,0,,,,
,,14,,,
,,,0,,
,,,,0,
,,,,,1
0,,,,,
,0,,,,
,,11,,,
,,,1,,
,,,,3,
,,,,,6
0,,,,,
,3,,,,
,,9,,,
,,,0,,
,,,,0,
,,,,,0
0,,,,,
,0,,,,
,,14,,,
,,,0,,
,,,,0,
,,,,,8
0,,,,,
,4,,,,
,,10,,,
,,,0,,
,,,,0,
,,,,,6
0,,,,,
,0,,,,
,,7,,,
,,,2,,
,,,,0,
,,,,,2
5,,,,,
,2,,,,
,,12,,,
,,,0,,
,,,,1,
,,,,,4
6,,,,,
,0,,,,
,,14,,,
,,,8,,
,,,,5,
,,,,,2
2,,,,,
,1,,,,
,,6,,,
,,,1,,
,,,,3,
,,,,,3
8,,,,,
,0,,,,
,,10,,,
,,,0,,
,,,,4,
,,,,,0
0,,,,,
,0,,,,
,,12,,,
,,,0,,
,,,,8,
,,,,,6
0,,,,,
,7,,,,
,,15,,,
,,,19,,
,,,,12,
,,,,,6
4,,,,,
,14,,,,
,,11,,,
,,,3,,
,,,,11,
,,,,,0
6,,,,,
,10,,,,
,,10,,,
,,,7,,
,,,,9,
,,,,,0
13,,,,,
,8,,,,
,,15,,,
,,,11,,
,,,,15,
,,,,,2
1,,,,,
,5,,,,
,,8,,,
,,,14,,
,,,,10,
,,,,,0
15,,,,,
,22,,,,
,,17,,,
,,,20,,
,,,,18,
,,,,,0
12,,,,,
,14,,,,
,,12,,,
,,,14,,
,,,,16,
,,,,,2
6,,,,,
,10,,,,
,,9,,,
,,,16,,
,,,,11,
,,,,,2
12,,,,,
,9,,,,
,,14,,,
,,,1,,
,,,,7,
,,,,,0
0,,,,,
,2,,,,
,,16,,,
,,,23,,
,,,,16,
,,,,,4
6,,,,,
,3,,,,
,,8,,,
,,,11,,
,,,,4,
,,,,,0
15,,,,,
,16,,,,
,,16,,,
,,,14,,
,,,,17,
,,,,,0
8,,,,,
,7,,,,
,,9,,,
,,,17,,
,,,,8,
,,,,,4
8,,,,,
,9,,,,
,,12,,,
,,,10,,
,,,,3,
,,,,,2
15,,,,,
,15,,,,
,,15,,,
,,,6,,
,,,,15,
,,,,,0
0,,,,,
,0,,,,
,,8,,,
,,,9,,
,,,,4,
,,,,,3
3,,,,,
,8,,,,
,,14,,,
,,,13,,
,,,,5,
,,,,,0
11,,,,,
,4,,,,
,,12,,,
,,,5,,
,,,,3,
,,,,,5
0,,,,,
,3,,,,
,,12,,,
,,,5,,
,,,,10,
,,,,,1
7,,,,,
,6,,,,
,,10,,,
,,,14,,
,,,,0,
,,,,,0
8,,,,,
,1,,,,
,,10,,,
,,,0,,
,,,,3,
,,,,,0
0,,,,,
,1,,,,
,,15,,,
,,,0,,
,,,,0,
,,,,,8
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,0
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,2
0,,,,,
,0,,,,
,,12,,,
,,,0,,
,,,,2,
,,,,,5
0,,,,,
,0,,,,
,,12,,,
,,,0,,
,,,,0,
,,,,,6
0,,,,,
,4,,,,
,,16,,,
,,,0,,
,,,,0,
,,,,,7
5,,,,,
,0,,,,
,,10,,,
,,,0,,
,,,,0,
,,,,,1
0,,,,,
,0,,,,
,,11,,,
,,,0,,
,,,,0,
,,,,,2
0,,,,,
,0,,,,
,,7,,,
,,,7,,
,,,,2,
,,,,,8
0,,,,,
,0,,,,
,,11,,,
,,,6,,
,,,,3,
,,,,,8
6,,,,,
,0,,,,
,,8,,,
,,,3,,
,,,,6,
,,,,,4
11,,,,,
,16,,,,
,,12,,,
,,,2,,
,,,,0,
,,,,,2
0,,,,,
,1,,,,
,,14,,,
,,,10,,
,,,,13,
,,,,,6
4,,,,,
,7,,,,
,,15,,,
,,,15,,
,,,,8,
,,,,,7
12,,,,,
,8,,,,
,,8,,,
,,,15,,
,,,,17,
,,,,,0
5,,,,,
,10,,,,
,,8,,,
,,,7,,
,,,,3,
,,,,,2
6,,,,,
,7,,,,
,,11,,,
,,,9,,
,,,,11,
,,,,,1
15,,,,,
,12,,,,
,,10,,,
,,,19,,
,,,,20,
,,,,,4
5,,,,,
,14,,,,
,,13,,,
,,,13,,
,,,,13,
,,,,,1
14,,,,,
,42,,,,
,,9,,,
,,,4,,
,,,,16,
,,,,,0
3,,,,,
,7,,,,
,,10,,,
,,,11,,
,,,,7,
,,,,,0
8,,,,,
,8,,,,
,,10,,,
,,,6,,
,,,,16,
,,,,,2
0,,,,,
,13,,,,
,,15,,,
,,,15,,
,,,,7,
,,,,,1
6,,,,,
,4,,,,
,,8,,,
,,,7,,
,,,,7,
,,,,,3
13,,,,,
,6,,,,
,,14,,,
,,,10,,
,,,,7,
,,,,,0
0,,,,,
,5,,,,
,,12,,,
,,,7,,
,,,,9,
,,,,,0
11,,,,,
,8,,,,
,,13,,,
,,,11,,
,,,,17,
,,,,,4
0,,,,,
,6,,,,
,,14,,,
,,,3,,
,,,,7,
,,,,,0
2,,,,,
,2,,,,
,,8,,,
,,,36,,
,,,,3,
,,,,,2
7,,,,,
,10,,,,
,,14,,,
,,,11,,
,,,,1,
,,,,,0
0,,,,,
,2,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,0
3,,,,,
,0,,,,
,,16,,,
,,,4,,
,,,,0,
,,,,,0
0,,,,,
,0,,,,
,,17,,,
,,,0,,
,,,,0,
,,,,,6
0,,,,,
,0,,,,
,,9,,,
,,,0,,
,,,,0,
,,,,,0
2,,,,,
,0,,,,
,,10,,,
,,,0,,
,,,,0,
,,,,,0
2,,,,,
,0,,,,
,,9,,,
,,,0,,
,,,,0,
,,,,,5
1,,,,,
,0,,,,
,,8,,,
,,,7,,
,,,,7,
,,,,,0
0,,,,,
,0,,,,
,,15,,,
,,,0,,
,,,,0,
,,,,,7
0,,,,,
,2,,,,
,,8,,,
,,,0,,
,,,,4,
,,,,,1
0,,,,,
,0,,,,
,,15,,,
,,,6,,
,,,,0,
,,,,,7
7,,,,,
,10,,,,
,,8,,,
,,,10,,
,,,,5,
,,,,,0
19,,,,,
,0,,,,
,,11,,,
,,,0,,
,,,,10,
,,,,,2
2,,,,,
,0,,,,
,,13,,,
,,,1,,
,,,,11,
,,,,,3
7,,,,,
,14,,,,
,,9,,,
,,,9,,
,,,,8,
,,,,,7
7,,,,,
,3,,,,
,,8,,,
,,,6,,
,,,,7,
,,,,,1
10,,,,,
,6,,,,
,,14,,,
,,,12,,
,,,,11,
,,,,,3
0,,,,,
,7,,,,
,,14,,,
,,,15,,
,,,,12,
,,,,,0
0,,,,,
,0,,,,
,,14,,,
,,,18,,
,,,,13,
,,,,,2
14,,,,,
,8,,,,
,,11,,,
,,,10,,
,,,,7,
,,,,,2
8,,,,,
,15,,,,
,,15,,,
,,,15,,
,,,,13,
,,,,,0
11,,,,,
,16,,,,
,,12,,,
,,,8,,
,,,,10,
,,,,,0
8,,,,,
,0,,,,
,,8,,,
,,,7,,
,,,,10,
,,,,,0
4,,,,,
,13,,,,
,,13,,,
,,,15,,
,,,,13,
,,,,,0
7,,,,,
,12,,,,
,,14,,,
,,,6,,
,,,,7,
,,,,,0
8,,,,,
,8,,,,
,,10,,,
,,,10,,
,,,,10,
,,,,,0
21,,,,,
,16,,,,
,,9,,,
,,,0,,
,,,,8,
,,,,,0
10,,,,,
,6,,,,
,,10,,,
,,,8,,
,,,,5,
,,,,,0
4,,,,,
,4,,,,
,,16,,,
,,,11,,
,,,,6,
,,,,,0
7,,,,,
,9,,,,
,,16,,,
,,,4,,
,,,,7,
,,,,,4
0,,,,,
,2,,,,
,,14,,,
,,,11,,
,,,,10,
,,,,,5
6,,,,,
,3,,,,
,,4,,,
,,,1,,
,,,,0,
,,,,,0
5,,,,,
,0,,,,
,,10,,,
,,,0,,
,,,,0,
,,,,,0
6,,,,,
,2,,,,
,,16,,,
,,,5,,
,,,,3,
,,,,,4
0,,,,,
,0,,,,
,,12,,,
,,,0,,
,,,,0,
,,,,,4
0,,,,,
,0,,,,
,,14,,,
,,,0,,
,,,,0,
,,,,,3
0,,,,,
,0,,,,
,,10,,,
,,,0,,
,,,,0,
,,,,,1
0,,,,,
,0,,,,
,,11,,,
,,,3,,
,,,,1,
,,,,,1
0,,,,,
,0,,,,
,,14,,,
,,,0,,
,,,,0,
,,,,,1
3,,,,,
,0,,,,
,,11,,,
,,,0,,
,,,,2,
,,,,,0
0,,,,,
,12,,,,
,,16,,,
,,,4,,
,,,,0,
,,,,,0
3,,,,,
,0,,,,
,,9,,,
,,,0,,
,,,,7,
,,,,,9
6,,,,,
