d0,d1,d2,d3,d4,d5
,,,217,,
,,,,209,
,,,,,293
0,,,,,
,128,,,,
,,293,,,
,,,153,,
,,,,243,
,,,,,286
0,,,,,
,85,,,,
,,292,,,
,,,131,,
,,,,261,
,,,,,347
0,,,,,
,68,,,,
,,296,,,
,,,113,,
,,,,288,
,,,,,368
0,,,,,
,64,,,,
,,295,,,
,,,112,,
,,,,302,
,,,,,362
0,,,,,
,64,,,,
,,300,,,
,,,110,,
,,,,319,
,,,,,366
0,,,,,
,103,,,,
,,298,,,
,,,130,,
,,,,314,
,,,,,383
7,,,,,
,143,,,,
,,300,,,
,,,143,,
,,,,325,
,,,,,324
3,,,,,
,154,,,,
,,298,,,
,,,172,,
,,,,334,
,,,,,288
63,,,,,
,215,,,,
,,298,,,
,,,195,,
,,,,333,
,,,,,274
131,,,,,
,278,,,,
,,300,,,
,,,242,,
,,,,333,
,,,,,281
279,,,,,
,343,,,,
,,298,,,
,,,288,,
,,,,324,
,,,,,342
422,,,,,
,412,,,,
,,292,,,
,,,330,,
,,,,302,
,,,,,328
482,,,,,
,461,,,,
,,293,,,
,,,370,,
,,,,282,
,,,,,296
520,,,,,
,521,,,,
,,293,,,
,,,403,,
,,,,252,
,,,,,294
578,,,,,
,565,,,,
,,291,,,
,,,428,,
,,,,236,
,,,,,284
589,,,,,
,583,,,,
,,292,,,
,,,449,,
,,,,219,
,,,,,231
574,,,,,
,601,,,,
,,294,,,
,,,451,,
,,,,195,
,,,,,221
551,,,,,
,596,,,,
,,295,,,
,,,457,,
,,,,191,
,,,,,233
548,,,,,
,584,,,,
,,295,,,
,,,432,,
,,,,179,
,,,,,255
525,,,,,
,552,,,,
,,290,,,
,,,407,,
,,,,177,
,,,,,297
482,,,,,
,507,,,,
,,289,,,
,,,367,,
,,,,183,
,,,,,273
379,,,,,
,448,,,,
,,290,,,
,,,332,,
,,,,163,
,,,,,262
261,,,,,
,381,,,,
,,291,,,
,,,276,,
,,,,162,
,,,,,276
180,,,,,
,319,,,,
,,296,,,
,,,228,,
,,,,194,
,,,,,236
61,,,,,
,238,,,,
,,296,,,
,,,186,,
,,,,198,
,,,,,240
0,,,,,
,166,,,,
,,291,,,
,,,150,,
,,,,226,
,,,,,262
0,,,,,
,131,,,,
,,292,,,
,,,108,,
,,,,239,
,,,,,292
0,,,,,
,95,,,,
,,294,,,
,,,110,,
,,,,260,
,,,,,376
0,,,,,
,80,,,,
,,298,,,
,,,90,,
,,,,279,
,,,,,337
0,,,,,
,51,,,,
,,295,,,
,,,75,,
,,,,294,
,,,,,312
0,,,,,
,37,,,,
,,295,,,
,,,69,,
,,,,293,
,,,,,312
0,,,,,
,38,,,,
,,300,,,
,,,75,,
,,,,307,
,,,,,316
0,,,,,
,65,,,,
,,296,,,
,,,97,,
,,,,318,
,,,,,270
0,,,,,
,88,,,,
,,303,,,
,,,114,,
,,,,326,
,,,,,265
8,,,,,
,135,,,,
,,295,,,
,,,137,,
,,,,328,
,,,,,292
100,,,,,
,192,,,,
,,296,,,
,,,170,,
,,,,325,
,,,,,312
243,,,,,
,276,,,,
,,300,,,
,,,239,,
,,,,310,
,,,,,382
342,,,,,
,336,,,,
,,297,,,
,,,272,,
,,,,308,
,,,,,303
398,,,,,
,400,,,,
,,301,,,
,,,320,,
,,,,287,
,,,,,264
444,,,,,
,444,,,,
,,299,,,
,,,355,,
,,,,273,
,,,,,277
510,,,,,
,500,,,,
,,294,,,
,,,402,,
,,,,250,
,,,,,203
504,,,,,
,533,,,,
,,294,,,
,,,418,,
,,,,229,
,,,,,194
578,,,,,
,567,,,,
,,295,,,
,,,435,,
,,,,213,
,,,,,207
580,,,,,
,568,,,,
,,298,,,
,,,437,,
,,,,202,
,,,,,207
601,,,,,
,568,,,,
,,293,,,
,,,428,,
,,,,191,
,,,,,272
538,,,,,
,523,,,,
,,295,,,
,,,375,,
,,,,179,
,,,,,215
458,,,,,
,480,,,,
,,294,,,
,,,362,,
,,,,170,
,,,,,176
373,,,,,
,428,,,,
,,292,,,
,,,329,,
,,,,167,
,,,,,241
310,,,,,
,381,,,,
,,295,,,
,,,284,,
,,,,170,
,,,,,177
183,,,,,
,297,,,,
,,293,,,
,,,240,,
,,,,184,
,,,,,192
118,,,,,
,234,,,,
,,295,,,
,,,206,,
,,,,191,
,,,,,235
49,,,,,
,170,,,,
,,295,,,
,,,151,,
,,,,221,
,,,,,253
15,,,,,
,128,,,,
,,296,,,
,,,128,,
,,,,227,
,,,,,339
0,,,,,
,76,,,,
,,298,,,
,,,99,,
,,,,248,
,,,,,285
0,,,,,
,51,,,,
,,295,,,
,,,72,,
,,,,257,
,,,,,247
0,,,,,
,22,,,,
,,296,,,
,,,49,,
,,,,270,
,,,,,334
0,,,,,
,21,,,,
,,296,,,
,,,45,,
,,,,286,
,,,,,264
0,,,,,
,15,,,,
,,298,,,
,,,49,,
,,,,306,
,,,,,269
0,,,,,
,63,,,,
,,298,,,
,,,81,,
,,,,307,
,,,,,291
0,,,,,
,119,,,,
,,300,,,
,,,93,,
,,,,307,
,,,,,311
26,,,,,
,133,,,,
,,296,,,
,,,120,,
,,,,305,
,,,,,359
145,,,,,
,211,,,,
,,298,,,
,,,147,,
,,,,305,
,,,,,316
223,,,,,
,271,,,,
,,297,,,
,,,207,,
,,,,287,
,,,,,285
268,,,,,
,316,,,,
,,299,,,
,,,247,,
,,,,271,
,,,,,293
352,,,,,
,371,,,,
,,301,,,
,,,270,,
,,,,255,
,,,,,236
387,,,,,
,429,,,,
,,294,,,
,,,314,,
,,,,234,
,,,,,200
444,,,,,
,479,,,,
,,301,,,
,,,336,,
,,,,223,
,,,,,212
523,,,,,
,526,,,,
,,296,,,
,,,372,,
,,,,204,
,,,,,230
571,,,,,
,617,,,,
,,296,,,
,,,402,,
,,,,163,
,,,,,219
563,,,,,
,567,,,,
,,295,,,
,,,396,,
,,,,147,
,,,,,187
454,,,,,
,603,,,,
,,295,,,
,,,366,,
,,,,144,
,,,,,227
453,,,,,
,484,,,,
,,295,,,
,,,344,,
,,,,146,
,,,,,168
342,,,,,
,429,,,,
,,294,,,
,,,312,,
,,,,161,
,,,,,154
300,,,,,
,384,,,,
,,295,,,
,,,290,,
,,,,155,
,,,,,197
224,,,,,
,304,,,,
,,294,,,
,,,236,,
,,,,166,
,,,,,220
176,,,,,
,259,,,,
,,296,,,
,,,196,,
,,,,184,
,,,,,270
72,,,,,
,181,,,,
,,299,,,
,,,148,,
,,,,195,
,,,,,236
0,,,,,
,123,,,,
,,296,,,
,,,120,,
,,,,199,
,,,,,208
0,,,,,
,70,,,,
,,296,,,
,,,84,,
,,,,217,
,,,,,285
0,,,,,
,43,,,,
,,303,,,
,,,69,,
,,,,240,
,,,,,240
0,,,,,
,11,,,,
,,299,,,
,,,55,,
,,,,258,
,,,,,244
0,,,,,
,0,,,,
,,298,,,
,,,66,,
,,,,277,
,,,,,272
0,,,,,
,0,,,,
,,299,,,
,,,70,,
,,,,284,
,,,,,288
0,,,,,
,1,,,,
,,302,,,
,,,68,,
,,,,284,
,,,,,315
0,,,,,
,31,,,,
,,304,,,
,,,108,,
,,,,299,
,,,,,342
4,,,,,
,63,,,,
,,299,,,
,,,127,,
,,,,311,
,,,,,281
17,,,,,
,95,,,,
,,303,,,
,,,146,,
,,,,367,
,,,,,269
87,,,,,
,138,,,,
,,303,,,
,,,186,,
,,,,306,
,,,,,285
176,,,,,
,207,,,,
,,304,,,
,,,230,,
,,,,295,
,,,,,220
258,,,,,
,280,,,,
,,303,,,
,,,284,,
,,,,293,
,,,,,236
363,,,,,
,341,,,,
,,303,,,
,,,338,,
,,,,274,
,,,,,247
466,,,,,
,412,,,,
,,297,,,
,,,375,,
,,,,261,
,,,,,282
583,,,,,
,493,,,,
,,299,,,
,,,446,,
,,,,232,
,,,,,202
575,,,,,
,536,,,,
,,299,,,
,,,469,,
,,,,217,
,,,,,185
596,,,,,
,517,,,,
,,296,,,
,,,468,,
,,,,200,
,,,,,212
582,,,,,
,513,,,,
,,296,,,
,,,464,,
,,,,203,
,,,,,180
551,,,,,
,497,,,,
,,294,,,
,,,453,,
,,,,187,
,,,,,197
499,,,,,
,459,,,,
,,295,,,
,,,429,,
,,,,182,
,,,,,208
455,,,,,
,432,,,,
,,296,,,
,,,392,,
,,,,136,
,,,,,220
426,,,,,
,384,,,,
,,300,,,
,,,368,,
,,,,174,
,,,,,255
284,,,,,
,317,,,,
,,299,,,
,,,308,,
,,,,179,
,,,,,196
162,,,,,
,251,,,,
,,296,,,
,,,258,,
,,,,198,
,,,,,246
115,,,,,
,191,,,,
,,305,,,
,,,233,,
,,,,201,
,,,,,285
59,,,,,
,138,,,,
,,301,,,
,,,202,,
,,,,233,
,,,,,253
0,,,,,
,84,,,,
,,297,,,
,,,160,,
,,,,248,
,,,,,264
0,,,,,
,49,,,,
,,299,,,
,,,157,,
,,,,266,
,,,,,280
0,,,,,
,34,,,,
,,302,,,
,,,143,,
,,,,285,
,,,,,282
0,,,,,
,19,,,,
,,301,,,
,,,134,,
,,,,297,
,,,,,374
0,,,,,
,21,,,,
,,300,,,
,,,139,,
,,,,304,
,,,,,290
0,,,,,
,2,,,,
,,300,,,
,,,143,,
,,,,318,
,,,,,286
0,,,,,
,65,,,,
,,303,,,
,,,164,,
,,,,316,
,,,,,319
32,,,,,
,89,,,,
,,305,,,
,,,286,,
,,,,321,
,,,,,339
93,,,,,
,120,,,,
,,303,,,
,,,203,,
,,,,325,
,,,,,312
142,,,,,
,186,,,,
,,303,,,
,,,248,,
,,,,313,
,,,,,298
275,,,,,
,258,,,,
,,301,,,
,,,304,,
,,,,303,
,,,,,290
346,,,,,
,312,,,,
,,303,,,
,,,344,,
,,,,300,
,,,,,290
485,,,,,
,392,,,,
,,300,,,
,,,380,,
,,,,269,
,,,,,280
463,,,,,
,424,,,,
,,299,,,
,,,418,,
,,,,267,
,,,,,253
549,,,,,
,496,,,,
,,303,,,
,,,457,,
,,,,221,
,,,,,271
623,,,,,
,515,,,,
,,305,,,
,,,477,,
,,,,216,
,,,,,299
645,,,,,
,541,,,,
,,299,,,
,,,493,,
,,,,213,
,,,,,258
617,,,,,
,551,,,,
,,295,,,
,,,512,,
,,,,192,
,,,,,240
568,,,,,
,533,,,,
,,296,,,
,,,471,,
,,,,183,
,,,,,240
480,,,,,
,475,,,,
,,297,,,
,,,442,,
,,,,166,
,,,,,281
452,,,,,
,412,,,,
,,301,,,
,,,383,,
,,,,171,
,,,,,240
295,,,,,
,383,,,,
,,302,,,
,,,345,,
,,,,175,
,,,,,282
235,,,,,
,301,,,,
,,297,,,
,,,296,,
,,,,179,
,,,,,331
151,,,,,
,236,,,,
,,302,,,
,,,259,,
,,,,193,
,,,,,301
47,,,,,
,155,,,,
,,302,,,
,,,212,,
,,,,207,
,,,,,295
0,,,,,
,147,,,,
,,304,,,
,,,175,,
,,,,225,
,,,,,303
0,,,,,
,86,,,,
,,301,,,
,,,146,,
,,,,236,
,,,,,312
0,,,,,
,72,,,,
,,302,,,
,,,122,,
,,,,248,
,,,,,388
0,,,,,
,45,,,,
,,302,,,
,,,112,,
,,,,274,
,,,,,334
0,,,,,
,36,,,,
,,300,,,
,,,106,,
,,,,290,
,,,,,346
0,,,,,
,46,,,,
,,303,,,
,,,103,,
,,,,296,
,,,,,384
0,,,,,
,96,,,,
,,306,,,
,,,133,,
,,,,310,
,,,,,382
20,,,,,
,123,,,,
,,304,,,
,,,157,,
,,,,327,
,,,,,355
77,,,,,
,158,,,,
,,303,,,
,,,191,,
,,,,325,
,,,,,348
138,,,,,
,199,,,,
,,307,,,
,,,224,,
,,,,331,
,,,,,326
253,,,,,
,293,,,,
,,305,,,
,,,260,,
,,,,312,
,,,,,364
373,,,,,
,353,,,,
,,304,,,
,,,319,,
,,,,303,
,,,,,300
413,,,,,
,411,,,,
,,301,,,
,,,364,,
,,,,296,
,,,,,285
510,,,,,
,468,,,,
,,301,,,
,,,392,,
,,,,287,
,,,,,347
631,,,,,
,524,,,,
,,303,,,
,,,425,,
,,,,276,
,,,,,301
626,,,,,
,540,,,,
,,305,,,
,,,455,,
,,,,250,
,,,,,262
635,,,,,
,560,,,,
,,302,,,
,,,453,,
,,,,228,
,,,,,233
622,,,,,
,551,,,,
,,300,,,
,,,462,,
,,,,313,
,,,,,230
607,,,,,
,556,,,,
,,298,,,
,,,444,,
,,,,190,
,,,,,259
548,,,,,
,518,,,,
,,301,,,
,,,411,,
,,,,195,
,,,,,225
486,,,,,
,483,,,,
,,298,,,
,,,388,,
,,,,180,
,,,,,232
447,,,,,
,440,,,,
,,301,,,
,,,373,,
,,,,191,
,,,,,316
421,,,,,
,407,,,,
,,305,,,
,,,340,,
,,,,206,
,,,,,288
288,,,,,
,327,,,,
,,299,,,
,,,304,,
,,,,215,
,,,,,283
205,,,,,
,282,,,,
,,303,,,
,,,268,,
,,,,241,
,,,,,273
113,,,,,
,223,,,,
,,302,,,
,,,222,,
,,,,253,
,,,,,301
75,,,,,
,183,,,,
,,307,,,
,,,171,,
,,,,271,
,,,,,343
0,,,,,
,110,,,,
,,305,,,
,,,143,,
,,,,299,
,,,,,310
0,,,,,
,100,,,,
,,308,,,
,,,123,,
,,,,307,
,,,,,323
0,,,,,
,73,,,,
,,301,,,
,,,107,,
,,,,322,
,,,,,408
0,,,,,
,72,,,,
,,300,,,
,,,119,,
,,,,306,
,,,,,362
0,,,,,
,72,,,,
,,302,,,
,,,110,,
,,,,354,
,,,,,339
9,,,,,
,102,,,,
,,304,,,
,,,130,,
,,,,361,
,,,,,347
53,,,,,
,137,,,,
,,301,,,
,,,140,,
,,,,359,
,,,,,338
106,,,,,
,178,,,,
,,302,,,
,,,177,,
,,,,350,
,,,,,376
182,,,,,
,217,,,,
,,301,,,
,,,196,,
,,,,370,
,,,,,340
251,,,,,
,290,,,,
,,308,,,
,,,237,,
,,,,349,
,,,,,321
333,,,,,
,344,,,,
,,307,,,
,,,275,,
,,,,331,
,,,,,367
464,,,,,
,411,,,,
,,300,,,
,,,328,,
,,,,326,
,,,,,338
527,,,,,
,482,,,,
,,306,,,
,,,370,,
,,,,307,
,,,,,303
580,,,,,
,511,,,,
,,302,,,
,,,402,,
,,,,281,
,,,,,282
601,,,,,
,555,,,,
,,298,,,
,,,423,,
,,,,275,
,,,,,273
673,,,,,
,591,,,,
,,297,,,
,,,444,,
,,,,242,
,,,,,332
691,,,,,
,598,,,,
,,301,,,
,,,454,,
,,,,239,
,,,,,254
661,,,,,
,591,,,,
,,297,,,
,,,458,,
,,,,228,
,,,,,186
646,,,,,
,575,,,,
,,301,,,
,,,429,,
,,,,212,
,,,,,332
592,,,,,
,526,,,,
,,303,,,
,,,411,,
,,,,215,
,,,,,302
522,,,,,
,505,,,,
,,299,,,
,,,394,,
,,,,219,
,,,,,292
457,,,,,
,453,,,,
,,299,,,
,,,374,,
,,,,219,
,,,,,281
333,,,,,
,383,,,,
,,299,,,
,,,317,,
,,,,226,
,,,,,290
246,,,,,
,309,,,,
,,298,,,
,,,277,,
,,,,229,
,,,,,344
168,,,,,
,263,,,,
,,299,,,
,,,229,,
,,,,246,
,,,,,282
56,,,,,
,189,,,,
,,298,,,
,,,195,,
,,,,261,
,,,,,300
11,,,,,
,135,,,,
,,301,,,
,,,156,,
,,,,276,
,,,,,360
0,,,,,
,96,,,,
,,300,,,
,,,127,,
,,,,297,
,,,,,322
0,,,,,
,81,,,,
,,304,,,
,,,119,,
,,,,318,
,,,,,322
0,,,,,
,56,,,,
,,302,,,
,,,27,,
,,,,328,
,,,,,318
0,,,,,
,63,,,,
,,303,,,
,,,109,,
,,,,344,
,,,,,309
0,,,,,
,63,,,,
,,303,,,
,,,100,,
,,,,353,
,,,,,332
0,,,,,
,99,,,,
,,301,,,
,,,134,,
,,,,353,
,,,,,354
31,,,,,
,126,,,,
,,306,,,
,,,153,,
,,,,359,
,,,,,288
121,,,,,
,164,,,,
,,304,,,
,,,184,,
,,,,362,
,,,,,282
159,,,,,
,222,,,,
,,306,,,
,,,210,,
,,,,351,
,,,,,339
290,,,,,
,288,,,,
,,303,,,
,,,240,,
,,,,343,
,,,,,266
360,,,,,
,339,,,,
,,304,,,
,,,320,,
,,,,326,
,,,,,261
452,,,,,
,394,,,,
,,299,,,
,,,375,,
,,,,325,
,,,,,259
531,,,,,
,484,,,,
,,306,,,
,,,408,,
,,,,327,
,,,,,256
602,,,,,
,531,,,,
,,299,,,
,,,431,,
,,,,287,
,,,,,288
604,,,,,
,550,,,,
,,301,,,
,,,450,,
,,,,269,
,,,,,205
617,,,,,
,576,,,,
,,300,,,
,,,464,,
,,,,236,
,,,,,389
610,,,,,
,515,,,,
,,296,,,
,,,421,,
,,,,299,
,,,,,421
662,,,,,
,560,,,,
,,294,,,
,,,425,,
,,,,282,
,,,,,288
606,,,,,
,566,,,,
,,292,,,
,,,472,,
,,,,264,
,,,,,292
662,,,,,
,641,,,,
,,294,,,
,,,496,,
,,,,239,
,,,,,287
660,,,,,
,580,,,,
,,293,,,
,,,497,,
,,,,229,
,,,,,311
692,,,,,
,583,,,,
,,291,,,
,,,500,,
,,,,219,
,,,,,426
653,,,,,
,546,,,,
,,295,,,
,,,466,,
,,,,222,
,,,,,376
568,,,,,
,507,,,,
,,295,,,
,,,455,,
,,,,215,
,,,,,373
512,,,,,
,461,,,,
,,295,,,
,,,411,,
,,,,189,
,,,,,337
411,,,,,
,410,,,,
,,298,,,
,,,374,,
,,,,222,
,,,,,310
278,,,,,
,332,,,,
,,297,,,
,,,330,,
,,,,228,
,,,,,268
169,,,,,
,258,,,,
,,295,,,
,,,283,,
,,,,254,
,,,,,255
77,,,,,
,207,,,,
,,297,,,
,,,243,,
,,,,282,
,,,,,270
53,,,,,
,187,,,,
,,300,,,
,,,212,,
,,,,297,
,,,,,336
34,,,,,
,133,,,,
,,300,,,
,,,176,,
,,,,309,
,,,,,358
5,,,,,
,101,,,,
,,300,,,
,,,165,,
,,,,330,
,,,,,298
0,,,,,
,92,,,,
,,296,,,
,,,147,,
,,,,372,
,,,,,314
0,,,,,
,95,,,,
,,298,,,
,,,161,,
,,,,366,
,,,,,292
4,,,,,
,123,,,,
,,299,,,
,,,197,,
,,,,374,
,,,,,291
33,,,,,
,147,,,,
,,304,,,
,,,208,,
,,,,379,
,,,,,292
136,,,,,
,206,,,,
,,297,,,
,,,237,,
,,,,378,
,,,,,368
296,,,,,
,257,,,,
,,298,,,
,,,290,,
,,,,365,
,,,,,395
365,,,,,
,328,,,,
,,302,,,
,,,325,,
,,,,348,
,,,,,340
399,,,,,
,376,,,,
,,300,,,
,,,368,,
,,,,312,
,,,,,390
580,,,,,
,447,,,,
,,298,,,
,,,424,,
,,,,309,
,,,,,386
610,,,,,
,467,,,,
,,295,,,
,,,459,,
,,,,297,
,,,,,326
668,,,,,
,520,,,,
,,298,,,
,,,498,,
,,,,277,
,,,,,303
691,,,,,
,551,,,,
,,298,,,
,,,508,,
,,,,263,
,,,,,305
720,,,,,
,576,,,,
,,294,,,
,,,523,,
,,,,252,
,,,,,317
761,,,,,
,575,,,,
,,297,,,
,,,532,,
,,,,231,
,,,,,359
770,,,,,
,567,,,,
,,297,,,
,,,512,,
,,,,226,
,,,,,311
630,,,,,
,509,,,,
,,296,,,
,,,481,,
,,,,213,
,,,,,367
566,,,,,
,461,,,,
,,295,,,
,,,442,,
,,,,229,
,,,,,304
467,,,,,
,408,,,,
,,295,,,
,,,412,,
,,,,225,
,,,,,273
328,,,,,
,348,,,,
,,293,,,
,,,357,,
,,,,239,
,,,,,264
255,,,,,
,284,,,,
,,293,,,
,,,313,,
,,,,315,
,,,,,276
158,,,,,
,237,,,,
,,296,,,
,,,260,,
,,,,257,
,,,,,335
148,,,,,
,204,,,,
,,297,,,
,,,223,,
,,,,290,
,,,,,272
13,,,,,
,142,,,,
,,300,,,
,,,196,,
,,,,310,
,,,,,320
16,,,,,
,129,,,,
,,293,,,
,,,165,,
,,,,319,
,,,,,341
0,,,,,
,100,,,,
,,295,,,
,,,147,,
,,,,339,
,,,,,315
0,,,,,
,101,,,,
,,300,,,
,,,150,,
,,,,346,
,,,,,293
0,,,,,
,115,,,,
,,300,,,
,,,142,,
,,,,376,
,,,,,292
29,,,,,
,163,,,,
,,299,,,
,,,178,,
,,,,373,
,,,,,300
96,,,,,
,203,,,,
,,297,,,
,,,191,,
,,,,374,
,,,,,346
199,,,,,
,260,,,,
,,301,,,
,,,224,,
,,,,363,
,,,,,322
243,,,,,
,302,,,,
,,300,,,
,,,264,,
,,,,360,
,,,,,360
371,,,,,
,380,,,,
,,300,,,
,,,300,,
,,,,349,
,,,,,396
484,,,,,
,440,,,,
,,299,,,
,,,344,,
,,,,333,
,,,,,372
559,,,,,
,499,,,,
,,298,,,
,,,399,,
,,,,314,
,,,,,330
591,,,,,
,534,,,,
,,296,,,
,,,422,,
,,,,296,
,,,,,308
660,,,,,
,582,,,,
,,294,,,
,,,468,,
,,,,273,
,,,,,311
739,,,,,
,607,,,,
,,295,,,
,,,492,,
,,,,254,
,,,,,353
759,,,,,
,648,,,,
,,294,,,
,,,505,,
,,,,231,
,,,,,358
744,,,,,
,643,,,,
,,288,,,
,,,500,,
,,,,228,
,,,,,358
762,,,,,
,649,,,,
,,295,,,
,,,516,,
,,,,214,
,,,,,388
705,,,,,
,578,,,,
,,294,,,
,,,492,,
,,,,225,
,,,,,373
652,,,,,
,567,,,,
,,294,,,
,,,467,,
,,,,223,
,,,,,325
560,,,,,
,522,,,,
,,291,,,
,,,448,,
,,,,221,
,,,,,314
464,,,,,
,479,,,,
,,293,,,
,,,407,,
,,,,223,
,,,,,293
341,,,,,
,399,,,,
,,297,,,
,,,370,,
,,,,245,
,,,,,302
256,,,,,
,359,,,,
,,296,,,
,,,318,,
,,,,269,
,,,,,368
193,,,,,
,300,,,,
,,292,,,
,,,272,,
,,,,273,
,,,,,355
152,,,,,
,272,,,,
,,292,,,
,,,243,,
,,,,285,
,,,,,371
79,,,,,
,197,,,,
,,295,,,
,,,211,,
,,,,287,
,,,,,381
45,,,,,
,167,,,,
,,292,,,
,,,192,,
,,,,328,
,,,,,324
0,,,,,
,128,,,,
,,292,,,
,,,183,,
,,,,339,
,,,,,306
0,,,,,
,134,,,,
,,292,,,
,,,191,,
,,,,352,
,,,,,282
0,,,,,
,125,,,,
,,300,,,
,,,185,,
,,,,358,
,,,,,260
0,,,,,
,174,,,,
,,299,,,
,,,216,,
,,,,361,
,,,,,380
124,,,,,
,205,,,,
,,296,,,
,,,215,,
,,,,367,
,,,,,376
188,,,,,
,238,,,,
,,295,,,
,,,273,,
,,,,364,
,,,,,376
276,,,,,
,263,,,,
,,297,,,
,,,321,,
,,,,360,
,,,,,395
380,,,,,
,355,,,,
,,297,,,
,,,379,,
,,,,360,
,,,,,368
458,,,,,
,412,,,,
,,295,,,
,,,433,,
,,,,330,
,,,,,336
514,,,,,
,453,,,,
,,292,,,
,,,467,,
,,,,330,
,,,,,328
559,,,,,
,504,,,,
,,297,,,
,,,506,,
,,,,315,
,,,,,314
629,,,,,
,546,,,,
,,294,,,
,,,540,,
,,,,290,
,,,,,289
704,,,,,
,576,,,,
,,288,,,
,,,565,,
,,,,285,
,,,,,383
714,,,,,
,605,,,,
,,291,,,
,,,589,,
,,,,267,
,,,,,353
695,,,,,
,605,,,,
,,294,,,
,,,598,,
,,,,251,
,,,,,365
654,,,,,
,607,,,,
,,295,,,
,,,602,,
,,,,238,
,,,,,360
608,,,,,
,562,,,,
,,291,,,
,,,549,,
,,,,223,
,,,,,326
532,,,,,
,524,,,,
,,288,,,
,,,543,,
,,,,215,
,,,,,303
442,,,,,
,468,,,,
,,290,,,
,,,497,,
,,,,211,
,,,,,279
371,,,,,
,406,,,,
,,290,,,
,,,459,,
,,,,214,
,,,,,258
237,,,,,
,348,,,,
,,290,,,
,,,401,,
,,,,221,
,,,,,338
220,,,,,
,289,,,,
,,291,,,
,,,353,,
,,,,235,
,,,,,327
108,,,,,
,231,,,,
,,295,,,
,,,299,,
,,,,249,
,,,,,323
72,,,,,
,191,,,,
,,295,,,
,,,262,,
,,,,262,
,,,,,337
0,,,,,
,131,,,,
,,294,,,
,,,231,,
,,,,270,
,,,,,323
0,,,,,
,101,,,,
,,295,,,
,,,198,,
,,,,291,
,,,,,300
0,,,,,
,72,,,,
,,295,,,
,,,179,,
,,,,298,
,,,,,295
0,,,,,
,71,,,,
,,296,,,
,,,157,,
,,,,311,
,,,,,287
0,,,,,
,69,,,,
,,301,,,
,,,153,,
,,,,323,
,,,,,275
0,,,,,
,109,,,,
,,292,,,
,,,186,,
,,,,322,
,,,,,368
38,,,,,
,136,,,,
,,298,,,
,,,195,,
,,,,327,
,,,,,358
77,,,,,
,167,,,,
,,300,,,
,,,224,,
,,,,321,
,,,,,349
159,,,,,
,212,,,,
,,295,,,
,,,252,,
,,,,322,
,,,,,363
285,,,,,
,287,,,,
,,296,,,
,,,311,,
,,,,320,
,,,,,331
347,,,,,
,331,,,,
,,297,,,
,,,351,,
,,,,310,
,,,,,304
452,,,,,
,389,,,,
,,295,,,
,,,410,,
,,,,288,
,,,,,290
512,,,,,
,426,,,,
,,292,,,
,,,427,,
,,,,255,
,,,,,258
602,,,,,
,496,,,,
,,296,,,
,,,499,,
,,,,240,
,,,,,346
686,,,,,
,530,,,,
,,296,,,
,,,526,,
,,,,223,
,,,,,342
679,,,,,
,516,,,,
,,293,,,
,,,518,,
,,,,205,
,,,,,354
704,,,,,
,515,,,,
,,293,,,
,,,524,,
,,,,191,
,,,,,344
625,,,,,
,476,,,,
,,289,,,
,,,483,,
,,,,179,
,,,,,295
538,,,,,
,428,,,,
,,292,,,
,,,479,,
,,,,171,
,,,,,273
456,,,,,
,381,,,,
,,288,,,
,,,411,,
,,,,167,
,,,,,248
348,,,,,
,327,,,,
,,296,,,
,,,360,,
,,,,159,
,,,,,253
264,,,,,
,247,,,,
,,295,,,
,,,304,,
,,,,175,
,,,,,310
203,,,,,
,212,,,,
,,293,,,
,,,243,,
,,,,196,
,,,,,318
104,,,,,
,135,,,,
,,296,,,
,,,192,,
,,,,203,
,,,,,313
23,,,,,
,87,,,,
,,294,,,
,,,167,,
,,,,209,
,,,,,328
0,,,,,
,24,,,,
,,293,,,
,,,111,,
,,,,315,
,,,,,310
0,,,,,
,0,,,,
,,296,,,
,,,96,,
,,,,233,
,,,,,279
0,,,,,
,0,,,,
,,299,,,
,,,63,,
,,,,246,
,,,,,256
0,,,,,
,0,,,,
,,296,,,
,,,57,,
,,,,241,
,,,,,203
0,,,,,
,0,,,,
,,294,,,
,,,63,,
,,,,263,
,,,,,263
0,,,,,
,0,,,,
,,298,,,
,,,71,,
,,,,274,
,,,,,288
0,,,,,
,8,,,,
,,298,,,
,,,84,,
,,,,277,
,,,,,323
0,,,,,
,36,,,,
,,295,,,
,,,85,,
,,,,289,
,,,,,345
23,,,,,
,76,,,,
,,302,,,
,,,145,,
,,,,296,
,,,,,364
135,,,,,
,142,,,,
,,297,,,
,,,178,,
,,,,292,
,,,,,383
206,,,,,
,190,,,,
,,299,,,
,,,226,,
,,,,285,
,,,,,368
303,,,,,
,249,,,,
,,301,,,
,,,296,,
,,,,305,
,,,,,320
367,,,,,
,304,,,,
,,297,,,
,,,329,,
,,,,246,
,,,,,272
410,,,,,
,356,,,,
,,296,,,
,,,378,,
,,,,231,
,,,,,284
526,,,,,
,422,,,,
,,296,,,
,,,435,,
,,,,216,
,,,,,304
561,,,,,
,460,,,,
,,299,,,
,,,464,,
,,,,207,
,,,,,320
652,,,,,
,475,,,,
,,296,,,
,,,496,,
,,,,196,
,,,,,330
685,,,,,
,494,,,,
,,295,,,
,,,496,,
,,,,178,
,,,,,344
669,,,,,
,491,,,,
